"ExifTool Version Number"," 12.40"
"File Name"," DVWA.html"
"Directory"," Localhost/website"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," DVWA.html"
"Directory"," Localhost/website"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," xss_s.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," csrf.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," setup.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 3.9 KiB"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Setup"
"ExifTool Version Number"," 12.40"
"File Name"," upload.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," weak_id.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," brute.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," xss_r.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," csp.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," xss_d.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," sqli.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," sqli_blind.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," security.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," instructions.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 22 KiB"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Instructions"
"ExifTool Version Number"," 12.40"
"File Name"," spanner.png"
"Directory"," Localhost/website/DVWA/dvwa/images"
"File Size"," 464 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," PNG"
"File Type Extension"," png"
"MIME Type"," image/png"
"Image Width"," 20"
"Image Height"," 22"
"Bit Depth"," 8"
"Color Type"," RGB with Alpha"
"Compression"," Deflate/Inflate"
"Filter"," Adaptive"
"Interlace"," Noninterlaced"
"Image Size"," 20x22"
"Megapixels"," 0.000440"
"ExifTool Version Number"," 12.40"
"File Name"," add_event_listeners.js"
"Directory"," Localhost/website/DVWA/dvwa/js"
"File Size"," 593 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," TXT"
"File Type Extension"," txt"
"MIME Type"," text/plain"
"MIME Encoding"," us-ascii"
"Newlines"," Unix LF"
"Line Count"," 24"
"Word Count"," 62"
"ExifTool Version Number"," 12.40"
"File Name"," vulnerabilities.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 4.0 KiB"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Title"," Index of /DVWA/vulnerabilities"
"ExifTool Version Number"," 12.40"
"File Name"," lock.png"
"Directory"," Localhost/website/DVWA/dvwa/images"
"File Size"," 761 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," PNG"
"File Type Extension"," png"
"MIME Type"," image/png"
"Image Width"," 20"
"Image Height"," 23"
"Bit Depth"," 8"
"Color Type"," RGB with Alpha"
"Compression"," Deflate/Inflate"
"Filter"," Adaptive"
"Interlace"," Noninterlaced"
"Image Size"," 20x23"
"Megapixels"," 0.000460"
"ExifTool Version Number"," 12.40"
"File Name"," security.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," ids_log.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," dvwa.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 1515 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Title"," Index of /DVWA/dvwa"
"ExifTool Version Number"," 12.40"
"File Name"," htmlinfo.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," js.html"
"Directory"," Localhost/website/DVWA/dvwa"
"File Size"," 1188 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Title"," Index of /DVWA/dvwa/js"
"ExifTool Version Number"," 12.40"
"File Name"," logo.png"
"Directory"," Localhost/website/DVWA/dvwa/images"
"File Size"," 4.9 KiB"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," PNG"
"File Type Extension"," png"
"MIME Type"," image/png"
"Image Width"," 105"
"Image Height"," 60"
"Bit Depth"," 8"
"Color Type"," RGB with Alpha"
"Compression"," Deflate/Inflate"
"Filter"," Adaptive"
"Interlace"," Noninterlaced"
"Image Size"," 105x60"
"Megapixels"," 0.006"
"ExifTool Version Number"," 12.40"
"File Name"," favicon.ico"
"Directory"," Localhost/website/DVWA"
"File Size"," 1406 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"Error"," Unknown file type"
"ExifTool Version Number"," 12.40"
"File Name"," main.css"
"Directory"," Localhost/website/DVWA/dvwa/css"
"File Size"," 3.9 KiB"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," TXT"
"File Type Extension"," txt"
"MIME Type"," text/plain"
"MIME Encoding"," us-ascii"
"Newlines"," Windows CRLF"
"Line Count"," 266"
"Word Count"," 486"
"ExifTool Version Number"," 12.40"
"File Name"," dvwaPage.js"
"Directory"," Localhost/website/DVWA/dvwa/js"
"File Size"," 1030 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," TXT"
"File Type Extension"," txt"
"MIME Type"," text/plain"
"MIME Encoding"," us-ascii"
"Newlines"," Windows CRLF"
"Line Count"," 39"
"Word Count"," 99"
"ExifTool Version Number"," 12.40"
"File Name"," view_source_all.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," view_source.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," view_help.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," captcha.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," about.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 4.2 KiB"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," About"
"ExifTool Version Number"," 12.40"
"File Name"," javascript.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
