"ExifTool Version Number"," 12.40"
"File Name"," exec.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," include.html"
"Directory"," Localhost/website/DVWA/vulnerabilities/fi"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," css.html"
"Directory"," Localhost/website/DVWA/dvwa"
"File Size"," 1544 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Title"," Index of /DVWA/dvwa/css"
"ExifTool Version Number"," 12.40"
"File Name"," includes.html"
"Directory"," Localhost/website/DVWA/dvwa"
"File Size"," 1599 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Title"," Index of /DVWA/dvwa/includes"
"ExifTool Version Number"," 12.40"
"File Name"," images.html"
"Directory"," Localhost/website/DVWA/dvwa"
"File Size"," 2.1 KiB"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Title"," Index of /DVWA/dvwa/images"
"ExifTool Version Number"," 12.40"
"File Name"," README.tr.md"
"Directory"," Localhost/website/DVWA"
"File Size"," 19 KiB"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," TXT"
"File Type Extension"," txt"
"MIME Type"," text/plain"
"MIME Encoding"," utf-8"
"Byte Order Mark"," No"
"Newlines"," Unix LF"
"Line Count"," 412"
"Word Count"," 2136"
"ExifTool Version Number"," 12.40"
"File Name"," instructions.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 9.3 KiB"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Instructions"
"ExifTool Version Number"," 12.40"
"File Name"," README.zh.md"
"Directory"," Localhost/website/DVWA"
"File Size"," 15 KiB"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," TXT"
"File Type Extension"," txt"
"MIME Type"," text/plain"
"MIME Encoding"," utf-8"
"Byte Order Mark"," No"
"Newlines"," Unix LF"
"Line Count"," 356"
"Word Count"," 921"
"ExifTool Version Number"," 12.40"
"File Name"," instructions.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 1821 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Instructions"
"ExifTool Version Number"," 12.40"
"File Name"," instructions.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 34 KiB"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Instructions"
"ExifTool Version Number"," 12.40"
"File Name"," instructions.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 9.6 KiB"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Instructions"
"ExifTool Version Number"," 12.40"
"File Name"," source.css"
"Directory"," Localhost/website/DVWA/dvwa/css"
"File Size"," 319 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," TXT"
"File Type Extension"," txt"
"MIME Type"," text/plain"
"MIME Encoding"," us-ascii"
"Newlines"," Windows CRLF"
"Line Count"," 29"
"Word Count"," 39"
"ExifTool Version Number"," 12.40"
"File Name"," instructions.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 22 KiB"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Instructions"
"ExifTool Version Number"," 12.40"
"File Name"," login.css"
"Directory"," Localhost/website/DVWA/dvwa/css"
"File Size"," 842 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," TXT"
"File Type Extension"," txt"
"MIME Type"," text/plain"
"MIME Encoding"," us-ascii"
"Newlines"," Windows CRLF"
"Line Count"," 59"
"Word Count"," 101"
"ExifTool Version Number"," 12.40"
"File Name"," help.css"
"Directory"," Localhost/website/DVWA/dvwa/css"
"File Size"," 304 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," TXT"
"File Type Extension"," txt"
"MIME Type"," text/plain"
"MIME Encoding"," us-ascii"
"Newlines"," Windows CRLF"
"Line Count"," 25"
"Word Count"," 36"
"ExifTool Version Number"," 12.40"
"File Name"," RandomStorm.png"
"Directory"," Localhost/website/DVWA/dvwa/images"
"File Size"," 4.4 KiB"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," PNG"
"File Type Extension"," png"
"MIME Type"," image/png"
"Image Width"," 151"
"Image Height"," 46"
"Bit Depth"," 8"
"Color Type"," RGB"
"Compression"," Deflate/Inflate"
"Filter"," Adaptive"
"Interlace"," Noninterlaced"
"Image Size"," 151x46"
"Megapixels"," 0.007"
"ExifTool Version Number"," 12.40"
"File Name"," login_logo.png"
"Directory"," Localhost/website/DVWA/dvwa/images"
"File Size"," 8.9 KiB"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," PNG"
"File Type Extension"," png"
"MIME Type"," image/png"
"Image Width"," 200"
"Image Height"," 114"
"Bit Depth"," 8"
"Color Type"," RGB with Alpha"
"Compression"," Deflate/Inflate"
"Filter"," Adaptive"
"Interlace"," Noninterlaced"
"Image Size"," 200x114"
"Megapixels"," 0.023"
"ExifTool Version Number"," 12.40"
"File Name"," dollar.png"
"Directory"," Localhost/website/DVWA/dvwa/images"
"File Size"," 299 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," PNG"
"File Type Extension"," png"
"MIME Type"," image/png"
"Image Width"," 10"
"Image Height"," 19"
"Bit Depth"," 8"
"Color Type"," RGB with Alpha"
"Compression"," Deflate/Inflate"
"Filter"," Adaptive"
"Interlace"," Noninterlaced"
"Image Size"," 10x19"
"Megapixels"," 0.000190"
"ExifTool Version Number"," 12.40"
"File Name"," warning.png"
"Directory"," Localhost/website/DVWA/dvwa/images"
"File Size"," 423 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," PNG"
"File Type Extension"," png"
"MIME Type"," image/png"
"Image Width"," 20"
"Image Height"," 17"
"Bit Depth"," 8"
"Color Type"," RGB with Alpha"
"Compression"," Deflate/Inflate"
"Filter"," Adaptive"
"Interlace"," Noninterlaced"
"Image Size"," 20x17"
"Megapixels"," 0.000340"
"ExifTool Version Number"," 12.40"
"File Name"," DVWA_v1.3.pdf"
"Directory"," Localhost/website/DVWA/docs"
"File Size"," 412 KiB"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," PDF"
"File Type Extension"," pdf"
"MIME Type"," application/pdf"
"Linearized"," No"
"Page Count"," 16"
"PDF Version"," 1.4"
"Title"," DVWA_v1.3"
"Author"," Ryan Dewhurst"
"Producer"," Mac OS X 10.6.4 Quartz PDFContext"
"Creator"," Pages"
"Create Date"," 2010"
"Modify Date"," 2010"
"ExifTool Version Number"," 12.40"
"File Name"," file1.html"
"Directory"," Localhost/website/DVWA/vulnerabilities/fi"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," file3.html"
"Directory"," Localhost/website/DVWA/vulnerabilities/fi"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," file2.html"
"Directory"," Localhost/website/DVWA/vulnerabilities/fi"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," dvwaPage.inc.html"
"Directory"," Localhost/website/DVWA/dvwa/includes"
"File Size"," 45 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," TXT"
"File Type Extension"," txt"
"MIME Type"," text/plain"
"MIME Encoding"," us-ascii"
"Newlines"," (none)"
"Line Count"," 1"
"Word Count"," 5"
"ExifTool Version Number"," 12.40"
"File Name"," docs.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 1149 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Title"," Index of /DVWA/docs"
"ExifTool Version Number"," 12.40"
"File Name"," DBMS.html"
"Directory"," Localhost/website/DVWA/dvwa/includes"
"File Size"," 1189 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Title"," Index of /DVWA/dvwa/includes/DBMS"
"ExifTool Version Number"," 12.40"
"File Name"," PGSQL.html"
"Directory"," Localhost/website/DVWA/dvwa/includes/DBMS"
"File Size"," 0 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"Error"," File is empty"
"ExifTool Version Number"," 12.40"
"File Name"," MySQL.html"
"Directory"," Localhost/website/DVWA/dvwa/includes/DBMS"
"File Size"," 0 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"Error"," File is empty"
"ExifTool Version Number"," 12.40"
"File Name"," pdf.html"
"Directory"," Localhost/website/DVWA/docs"
"File Size"," 105 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," TXT"
"File Type Extension"," txt"
"MIME Type"," text/plain"
"MIME Encoding"," us-ascii"
"Newlines"," Windows CRLF"
"Line Count"," 1"
"Word Count"," 10"
"ExifTool Version Number"," 12.40"
"File Name"," dvwaPhpIds.inc.html"
"Directory"," Localhost/website/DVWA/dvwa/includes"
"File Size"," 0 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"Error"," File is empty"
"ExifTool Version Number"," 12.40"
"File Name"," Parsedown.html"
"Directory"," Localhost/website/DVWA/dvwa/includes"
"File Size"," 0 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"Error"," File is empty"
"ExifTool Version Number"," 12.40"
"File Name"," security.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," fi.html"
"Directory"," Localhost/website/DVWA/vulnerabilities"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
"ExifTool Version Number"," 12.40"
"File Name"," security.html"
"Directory"," Localhost/website/DVWA"
"File Size"," 1415 bytes"
"File Modification Date/Time"," 2022"
"File Access Date/Time"," 2022"
"File Inode Change Date/Time"," 2022"
"File Permissions"," -rw-r--r--"
"File Type"," HTML"
"File Type Extension"," html"
"MIME Type"," text/html"
"Content Type"," text/html; charset=UTF-8"
"Title"," Login"
